timestamp,hour,total_verified_MW,reward_share,liquidity_share,producer_reward_MW,solarchain_liquidity_MW,demand_MW,fulfilled_demand_MW,unmet_demand_MW,baseline_liquidity_MW,slippage_solarchain_pct,slippage_baseline_pct
2026-04-01T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-01T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-01T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-01T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-01T04:00:00+08:00,4,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-01T05:00:00+08:00,5,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-01T06:00:00+08:00,6,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-01T07:00:00+08:00,7,0.009985,0.2,0.8,0.001997,0.025988,0.008,0.008,0.0,0.012993,11.2695,19.5157
2026-04-01T08:00:00+08:00,8,0.048844,0.2,0.8,0.009769,0.057075,0.035168,0.035168,0.0,0.032422,34.4528,58.2036
2026-04-01T09:00:00+08:00,9,0.137616,0.2,0.8,0.027523,0.128092,0.099083,0.099083,0.0,0.076808,57.2429,94.538
2026-04-01T10:00:00+08:00,10,0.205878,0.2,0.8,0.041176,0.182703,0.148232,0.148232,0.0,0.110939,65.0991,106.6887
2026-04-01T11:00:00+08:00,11,0.246595,0.2,0.8,0.049319,0.215276,0.177549,0.177549,0.0,0.131298,68.2155,111.4571
2026-04-01T12:00:00+08:00,12,0.274964,0.2,0.8,0.054993,0.237971,0.197974,0.197974,0.0,0.145482,69.9626,114.1179
2026-04-01T13:00:00+08:00,13,0.271531,0.2,0.8,0.054306,0.235225,0.195503,0.195503,0.0,0.143766,69.7663,113.8194
2026-04-01T14:00:00+08:00,14,0.259948,0.2,0.8,0.05199,0.225958,0.187163,0.187163,0.0,0.137974,69.0743,112.7662
2026-04-01T15:00:00+08:00,15,0.223652,0.2,0.8,0.04473,0.196922,0.16103,0.16103,0.0,0.119826,66.5627,108.9318
2026-04-01T16:00:00+08:00,16,0.156385,0.2,0.8,0.031277,0.143108,0.112597,0.112597,0.0,0.086193,59.8578,98.603
2026-04-01T17:00:00+08:00,17,0.096097,0.2,0.8,0.019219,0.094878,0.06919,0.06919,0.0,0.056049,49.4646,82.3214
2026-04-01T18:00:00+08:00,18,0.025246,0.2,0.8,0.005049,0.038197,0.018177,0.018177,0.0,0.020623,21.8485,37.384
2026-04-01T19:00:00+08:00,19,0.002675,0.2,0.8,0.000535,0.02014,0.008,0.008,0.0,0.009337,12.2813,21.4263
2026-04-01T20:00:00+08:00,20,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-01T21:00:00+08:00,21,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-01T22:00:00+08:00,22,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-01T23:00:00+08:00,23,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-02T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-02T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-02T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-02T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
